6204,-0.000000,0.000000,-0.000000,3.487828,3.975976,2.988618,0.998762,968,969
8406,-0.004262,-0.001516,0.017778,2.755140,3.285899,2.224134,1.011647,1035,1036
408,0.004957,0.002774,0.000291,10.088714,10.362622,9.821346,0.998802,993,994
5473,0.000000,0.000000,-0.000000,11.275205,11.532769,11.012385,0.998203,1047,1048
6905,-0.000000,0.000000,0.000000,10.328535,10.596431,10.055149,0.998191,1007,1008
4812,-0.004433,0.003115,0.002397,9.428322,9.691784,9.163255,0.999488,981,982
3954,0.001565,0.001867,-0.005177,9.698063,9.942902,9.455751,0.998746,1012,1013
3433,0.004756,0.001719,0.002973,9.917854,10.192152,9.638488,1.000906,959,960
1520,0.000000,0.000000,0.000000,9.990762,10.245833,9.741271,0.998241,1023,1024
5728,-0.001114,-0.003658,-0.004448,9.866657,10.115207,9.622406,0.999905,947,948
7889,0.005617,0.004891,-0.001505,11.567731,11.905888,11.237867,1.004428,947,948
3721,-0.000000,-0.000000,-0.000000,9.235365,9.497931,8.974461,0.998199,970,971
7102,0.008166,-0.029952,-0.007290,7.479788,7.735716,7.222478,1.013334,1030,1031
7008,-0.005276,-0.006970,0.003151,11.226261,11.523327,10.936811,1.006898,1024,1025
8409,-0.011701,0.003445,0.003528,6.987729,7.282887,6.692588,1.004402,1051,1052
4033,-0.000000,-0.000000,0.000000,9.717276,9.964610,9.467448,0.998263,1025,1026
8997,-0.005643,-0.005170,0.000062,6.769449,7.068518,6.475242,1.005442,984,985
1485,-0.001337,0.001002,-0.005545,10.182523,10.442160,9.921737,1.001268,935,936
8371,-0.027290,0.043455,0.028036,1.834181,2.420487,1.304981,1.046700,963,964
7269,0.007838,-0.002125,0.007395,9.000770,9.226457,8.772369,1.001377,998,999
5513,-0.003636,0.001029,0.003742,11.030585,11.304538,10.759809,1.003342,999,1000
2901,-0.000000,-0.000000,-0.000000,10.216578,10.482758,9.949475,0.998276,1052,1053
6166,0.000000,-0.000000,0.000000,9.126042,9.360186,8.886802,0.998315,1032,1033
3828,0.000000,-0.000000,-0.000000,9.205468,9.430667,8.975842,0.998283,1016,1017
1777,-0.002989,-0.004632,0.022410,10.287801,10.585277,9.995618,1.018637,937,938
3133,0.017571,0.014827,0.008413,9.011566,9.237398,8.787883,1.007735,999,1000
811,0.000000,0.000000,0.000000,9.945619,10.194573,9.699234,0.998285,1047,1048
7914,0.000000,-0.000000,-0.000000,12.176830,12.523722,11.823260,0.998049,992,993
6853,0.000000,0.000000,-0.000000,12.599058,12.960754,12.246813,0.998029,994,995
6336,-0.002260,0.003249,-0.003748,10.481333,10.746611,10.217763,0.999953,1026,1027
2037,0.004783,0.000925,-0.002703,10.131395,10.405671,9.857292,1.000077,1022,1023
2979,-0.000000,0.000000,-0.000000,10.152264,10.422731,9.881143,0.998217,1015,1016
8114,-0.004411,0.001554,-0.000134,12.720764,13.069070,12.366388,0.998671,1027,1028
4886,-0.000439,-0.004278,0.002997,11.649544,11.958748,11.342141,1.002402,959,960
2144,0.000000,0.000000,-0.000000,10.225644,10.477468,9.970470,0.998216,1017,1018
6169,-0.000000,-0.000000,-0.000000,10.282767,10.551044,10.019651,0.998258,1044,1045
6019,-0.000000,-0.000000,0.000000,7.536452,7.795474,7.284394,0.998435,1033,1034
2255,-0.000968,-0.004956,-0.009207,9.836368,10.095985,9.578128,0.996854,959,960
4553,-0.000000,-0.000000,-0.000000,8.153138,8.374373,7.928637,0.998349,1009,1010
660,-0.001648,-0.005063,0.002186,10.011026,10.274152,9.742687,1.001364,969,970
8508,-0.006374,-0.003136,0.003899,10.094844,10.387031,9.795475,1.006144,1012,1013
7592,-0.002789,-0.001823,-0.003947,11.263886,11.565379,10.953527,0.999910,1008,1009
7716,-0.004364,0.006712,-0.001978,10.112256,10.399419,9.826029,1.002770,986,987
9302,0.000000,-0.000000,-0.000000,2.800812,3.335227,2.281263,0.998798,916,917
8671,-0.007277,-0.001906,0.000203,6.730580,7.033330,6.432933,1.002662,996,997
