9907,-0.004750,-0.002920,-0.002705,14.926380,0.000000,1.000452,1002,1003
3420,0.004590,0.003837,-0.001038,9.609064,-0.000000,1.001570,968,969
4949,-0.001926,0.004870,0.007164,8.785745,0.000000,1.003429,1073,1074
5713,-0.000639,-0.002695,-0.005577,9.373421,0.000000,1.003866,968,969
6799,0.002130,-0.003885,-0.001373,13.586883,0.000000,0.998527,986,987
1010,0.011311,-0.001587,-0.007132,10.573539,0.000000,1.009062,957,958
8678,0.000000,0.000000,-0.000000,8.030420,0.000000,0.998353,1005,1006
9037,-0.003265,-0.002937,-0.004376,15.106270,0.000000,0.999923,1026,1027
1820,0.000090,0.000907,0.008087,10.513076,0.000000,1.001179,970,971
6386,-0.005356,-0.005561,-0.004811,11.603003,0.000000,1.003215,1037,1038
277,-0.000000,-0.000000,-0.000000,10.038699,-0.000000,0.998166,982,983
2442,-0.007705,-0.002334,0.001773,10.263271,0.000000,1.002769,989,990
1685,0.000000,-0.000000,0.000000,9.890649,0.000000,0.998317,1064,1065
6319,0.000000,0.000000,0.000000,10.260065,0.000000,0.998079,945,946
2034,-0.000000,0.000000,0.000000,9.279896,0.000000,0.998252,1000,1001
1726,0.003558,0.004347,-0.000018,10.186599,0.000000,1.002501,1033,1034
1551,0.003163,0.013045,0.000641,10.421008,0.000000,1.008616,988,989
6001,0.000000,0.000000,-0.000000,9.140646,0.000000,0.998346,1051,1052
8369,-0.000907,0.002945,-0.002881,15.913002,0.000000,0.999508,959,960
8709,-0.009342,-0.000499,-0.003204,8.105469,0.000000,0.999961,960,961
1935,0.025978,-0.008629,-0.003783,10.779827,0.000000,1.013290,1023,1024
1210,0.001948,-0.004715,0.006289,10.309663,0.000000,0.996808,979,980
4382,-0.000000,0.000000,0.000000,11.218050,0.000000,0.997967,923,924
8995,-0.010228,-0.000634,-0.001321,12.614801,0.000000,1.001238,988,989
5482,-0.001779,0.006346,0.000257,8.437707,0.000000,1.002056,991,992
7916,-0.003554,-0.002848,-0.001910,12.191759,-0.000000,0.996659,1008,1009
4227,0.003252,0.004181,-0.003599,8.952944,0.000000,1.000361,954,955
6954,0.000000,-0.000000,-0.000000,10.922167,0.000000,0.998069,962,963
1104,-0.006354,-0.012812,-0.000591,10.669487,0.000000,1.003981,1008,1009
3350,-0.003907,-0.000056,0.008878,10.607957,-0.000000,1.007754,1065,1066
3277,-0.004376,-0.000148,0.003813,9.972844,-0.000000,1.003141,994,995
8106,0.000959,0.007105,0.003683,10.576546,0.000000,1.000156,986,987
4793,0.003535,-0.004038,0.013851,9.968892,0.000000,1.006428,1030,1031
2633,-0.000000,-0.000000,0.000000,10.097531,0.000000,0.998183,993,994
1604,0.000000,0.000000,-0.000000,10.140363,-0.000000,0.998102,952,953
6034,0.006435,-0.004723,-0.009105,11.526205,-0.000000,1.003995,1029,1030
7813,0.000000,0.000000,-0.000000,6.243635,0.000000,0.998489,994,995
